fecha,presentes,si,no,abs,num_expediente,titulo,texto_expediente,titulo_subgrupo,texto_subgrupo
21/5/2012,317,22,293,2,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario Mixto (Sr. Jorquera)","Enmienda 2580"
21/5/2012,316,117,177,22,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario Mixto (Sr. Jorquera)","Enmienda 2582"
21/5/2012,317,41,179,97,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario Vasco (EAJ-PNV)","Enmienda 3335"
21/5/2012,317,99,184,34,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario de Unión Progreso y Democracia","Votación en bloque de las enmiendas"
21/5/2012,317,20,293,4,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario de IU, ICV-EUiA, CHA: La Izquierda Plural","Enmienda 1701"
22/5/2012,330,130,181,19,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario Mixto (Sra. Barkos)","Enmienda 780"
22/5/2012,331,34,286,11,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario Mixto (Sra. Jordà)","Votación en bloque de las enmiendas"
22/5/2012,337,5,183,149,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario de Unión Progreso y Democracia","Enmienda 1599"
22/5/2012,335,6,297,32,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario de Unión Progreso y Democracia","Enmienda 1600"
22/5/2012,337,5,300,32,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario de Unión Progreso y Democracia","Enmienda 1601"
22/5/2012,337,17,285,35,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario de Unión Progreso y Democracia","Enmienda 1602"
22/5/2012,335,16,284,35,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario de Unión Progreso y Democracia","Enmienda 1603"
22/5/2012,337,16,287,34,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario de Unión Progreso y Democracia","Enmienda 1604"
22/5/2012,337,129,187,21,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario de IU, ICV-EUiA, CHA: La Izquierda Plural","Enmienda 2438"
22/5/2012,337,145,184,8,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario Catalán (CiU)","Enmienda 3084"
22/5/2012,338,124,182,32,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario Socialista","Votación en bloque de las enmiendas"
22/5/2012,338,180,158,0,121/000008,"Presupuestos Generales del Estado",,"Texto del Dictamen de la Sección 25","Votación del Dictamen"
22/5/2012,338,150,182,6,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario Mixto (Sra. Barkos)","Votación en bloque de las enmiendas"
22/5/2012,338,147,182,9,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario Mixto (Sra. Oramas)","Enmienda 2545"
22/5/2012,336,43,185,108,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario Mixto (Sr. Jorquera)","Votación en bloque de las enmiendas"
23/5/2012,329,129,181,19,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario Mixto (Sra. Barkos)","Enmiendas 746 a 752"
23/5/2012,328,129,183,16,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario Mixto (Sra. Barkos)","Resto de las enmiendas"
23/5/2012,330,106,199,25,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario Mixto (Sr. Salvador)","Enmienda 729"
23/5/2012,331,107,194,30,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario Mixto (Sr. Salvador)","Resto de las enmiendas"
23/5/2012,332,120,186,26,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario Mixto (Sr. Álvarez Sostres)","Votación en bloque de las enmiendas"
23/5/2012,332,141,185,6,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario Mixto (Sr. Baldoví)","Votación en bloque de las enmiendas"
23/5/2012,332,144,181,7,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario Mixto (Sra. Oramas)","Votación en bloque de las enmiendas"
23/5/2012,331,142,184,5,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario Mixto (Sr. Jorquera)","Enmiendas 2681, 2682, 2684, 2685, 2686 y 2700"
23/5/2012,332,128,184,20,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario Mixto (Sr. Jorquera)","Resto de las enmiendas"
23/5/2012,330,137,182,11,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario Mixto (Sra. Jordá)","Enmiendas 116 a 118, 120, 215, 216, 227, 246, 247, 249, 252, 256, 259, 262, 263, 266, 315 y 316"
23/5/2012,330,122,183,25,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario Mixto (Sra. Jordá)","Enmiendas 140 y 141"
23/5/2012,330,136,180,14,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario Mixto (Sra. Jordá)","Resto de las enmiendas"
23/5/2012,332,142,186,4,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario Vasco (EAJ-PNV)","Votación en bloque de las enmiendas"
23/5/2012,329,7,286,36,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario de Unión Progreso y Democracia","Enmienda 1491"
23/5/2012,332,4,287,41,121/000008,"Presupuestos Generales del Estado",,"Enmiendas del Grupo Parlamentario de Unión Progreso y Democracia","Enmiendas 1492, 1496 , 1497, 1533, 1535 y 1536"
29/5/2012,322,36,183,103,122/000017,"Toma en consideración de Proposiciones de Ley.","Proposición de Ley de reforma del Real Decreto-Ley 9/2009, de 26 de junio, sobre reestructuración bancaria y reforzamiento de los recursos propios de las entidades de crédito, relativa a la participación pública en la desinversión de entidades financieras con presencia de cajas de ahorros.",,
29/5/2012,322,147,175,0,122/000052,"Toma en consideración de Proposiciones de Ley.","Proposición de Ley de modificación de la Ley General de la Seguridad Social, Texto Refundido aprobado por Real Decreto Legislativo 1/1994, de 20 de junio, para extender la cobertura de las pensiones de orfandad.",,
29/5/2012,322,207,112,3,162/000271,"Proposiciones no de Ley.","Proposición no de Ley relativa a la remisión de un Plan Integral de Turismo.
Se vota en los términos de la enmienda transaccional presentada por el Grupo Parlamentario Popular en el Congreso, el Grupo Parlamentario Catalán (CiU) y el Grupo Parlamentario de IU, ICV-EUiA, CHA: La Izquierda Plural. ",,
29/5/2012,323,308,1,14,162/000005,"Proposiciones no de Ley.","Proposición no de Ley relativa a la entrada en vigor de un sistema de eurobonos.
Se vota en los términos de una enmienda transaccional presentada por el Grupo Parlamentario Popular en el Congreso, el Grupo Parlamentario Socialista, el Grupo Parlamentario Catalán (CiU), el Grupo Parlamentario de Unión Progreso y Democracia, el Grupo Parlamentario Vasco (EAJ-PNV) y la Sra. Oramas y el Sr. Álvarez Sostres (GMx). ",,
29/5/2012,322,143,178,1,173/000021,"Mociones consecuencia de interpelaciones urgentes.","Moción consecuencia de interpelación urgente sobre el cambio unilateral de modelo del Sistema Nacional de Salud.
Se vota en los términos resultantes de la incorporación de las enmiendas del Grupo Parlamentario Socialista y del Grupo Parlamentario Catalán (CiU), asi como de la enmienda al punto 4º presentada por el Grupo Parlamentario de Unión Progreso y Democracia. ",,
29/5/2012,323,321,1,1,173/000022,"Mociones consecuencia de interpelaciones urgentes.","Moción consecuencia de interpelación urgente sobre la necesidad de una estrategia de crecimiento para Europa y España.","Votación separada por puntos","Punto 2 del apartado a)"
29/5/2012,322,145,177,0,173/000022,"Mociones consecuencia de interpelaciones urgentes.","Moción consecuencia de interpelación urgente sobre la necesidad de una estrategia de crecimiento para Europa y España.","Votación separada por puntos","Resto de la moción"
31/5/2012,329,178,28,123,130/000019,"Convalidación o derogación de Reales Decretos-Leyes.","Real Decreto-Ley 18/2012, de 11 de mayo, sobre saneamiento y venta de los activos inmobilarios del sector financiero.",,
31/5/2012,328,328,0,0,130/000019,"Convalidación o derogación de Reales Decretos-Leyes.","Tramitación como Proyecto de Ley por el procedimiento de urgencia del Real Decreto-Ley 18/2012, de 11 de mayo, sobre saneamiento y venta de los activos inmobilarios del sector financiero.",,
31/5/2012,327,129,182,16,121/000009,"Debates de totalidad de iniciativas legislativas.","Proyecto de Ley de modificación de la Ley 7/2010, de 31 de marzo, General de la Comunicación Audiovisual, para flexibilizar los modos de gestión de los canales públicos de televisión autonómica.
Se votan de forma conjunta las enmiendas de devolución presentadas por el Grupo Parlamentario Socialista; el Grupo Parlamentario de IU, ICV-EUiA, CHA: La Izquierda Plural; el Grupo Parlamentario de Unión Progreso y Democracia; el Grupo Parlamentario Mixto (Sr. Jorquera y Sra Fernández Davila) y el Grupo Parlamentario Mixto (Sr. Bosch). ",,
31/5/2012,327,148,178,1,121/000009,"Debates de totalidad de iniciativas legislativas.","Solicitud de avocación por el Pleno de la Cámara del debate y votación final del Proyecto de Ley de modificación de la Ley 7/2010, de 31 de marzo, General de la Comunicación Audiovisual, para flexibilizar los modos de gestión de los canales públicos de televisión autonómica.",,
31/5/2012,326,312,0,14,110/000017,"Dictámenes de la Comisión de Asuntos Exteriores sobre Convenios internacionales.","Acuerdo entre el Gobierno del Reino de España y el Gobierno Federal Austríaco relativo al intercambio y protección mutua de la información clasificada, hecho en Madrid el 11 de noviembre de 2011.",,
31/5/2012,326,312,0,14,110/000019,"Dictámenes de la Comisión de Asuntos Exteriores sobre Convenios internacionales.","Acuerdo entre el Reino de España y el Gobierno de Australia para la protección mutua de información clasificada de interés para la Defensa, hecho en Madrid el 17 de noviembre de 2011.",,
31/5/2012,327,313,11,3,110/000018,"Dictámenes de la Comisión de Asuntos Exteriores sobre Convenios internacionales.","Declaración de aceptación por España de la adhesión del Reino de Marruecos al Convenio sobre la obtención de pruebas en el extranjero en materia civil o mercantil, hecho en La Haya el 18 de marzo de 1970.",,
31/5/2012,327,313,11,3,110/000026,"Dictámenes de la Comisión de Asuntos Exteriores sobre Convenios internacionales.","Acuerdo para el establecimiento del Centro Internacional Rey Abdullah Bin Abdulaziz para el Diálogo Interreligioso e Intercultural, hecho en Viena el 13 de octubre de 2011.",,
31/5/2012,327,325,0,2,110/000016,"Dictámenes de la Comisión de Asuntos Exteriores sobre Convenios internacionales.","Declaración de aceptación por España de la adhesión del Principado de Andorra al Convenio sobre los aspectos civiles de la sustracción internacional de menores, hecho en La Haya el 25 de octubre de 1980.",,
31/5/2012,327,325,0,2,110/000021,"Dictámenes de la Comisión de Asuntos Exteriores sobre Convenios internacionales.","Acuerdo sobre transporte aéreo entre el Reino de España y la República de Armenia, hecho en Madrid el 22 de julio de 2011.",,
31/5/2012,327,325,0,2,110/000022,"Dictámenes de la Comisión de Asuntos Exteriores sobre Convenios internacionales.","Acuerdo de libre comercio entre la Unión Europea y sus Estados miembros, por una parte, y la República de Corea, por otra, hecho en Bruselas el 6 de octubre de 2010.",,
31/5/2012,327,325,0,2,110/000023,"Dictámenes de la Comisión de Asuntos Exteriores sobre Convenios internacionales.","Acuerdo de cooperación sobre un sistema de navegación por satélite entre la Unión Europea y sus Estados miembros y el Reino de Noruega, hecho en Bruselas el 22 de septiembre de 2010.",,
31/5/2012,327,325,0,2,110/000024,"Dictámenes de la Comisión de Asuntos Exteriores sobre Convenios internacionales.","Protocolo de Nagoya-Kuala Lumpur sobre responsabilidad y compensación suplementario al Protocolo de Cartagena sobre seguridad de la biotecnología, hecho en Nagoya el 15 de octubre de 2010.",,
31/5/2012,327,325,0,2,110/000025,"Dictámenes de la Comisión de Asuntos Exteriores sobre Convenios internacionales.","Acuerdo entre el Reino de España y la República de Azerbaiyán sobre supresión recíproca del régimen de visados de corta duración para sus nacionales titulares de pasaportes diplomáticos, hecho en Madrid el 16 de junio de 2011.",,
31/5/2012,327,325,0,2,110/000027,"Dictámenes de la Comisión de Asuntos Exteriores sobre Convenios internacionales.","Canje de Cartas constitutivo de Acuerdo entre el Reino de España y las Naciones Unidas para acoger un curso de personal directivo de misiones de paz, que se celebrará en Madrid entre los días 31 de octubre y 11 de noviembre de 2011, hecho en Nueva York el 17 y 18 de octubre de 2011.",,
10/4/2012,324,42,282,0,122/000013,"Toma en consideración de Proposiciones de Ley.","Proposición de Ley de modificación de la Ley 10/1990, de 15 de octubre, del Deporte.",,
10/4/2012,321,196,119,6,162/000131,"Proposiciones no de Ley.","Proposición no de Ley relativa a impulsar una nueva modalidad de formación profesional de carácter dual.

Se vota en los términos de la enmienda transaccional formulada por el Grupo Parlamentario Popular en el Congreso, el Grupo Parlamentario Catalán (CiU), el Grupo Parlamentario Vasco (EAJ-PNV) y el Grupo Parlamentario Mixto (Sr. Quevedo). ",,
10/4/2012,324,119,189,16,162/000258,"Proposiciones no de Ley.","Proposición no de Ley del Impuesto sobre las Grandes Fortunas.

Se vota en los términos de la enmienda formulada por el Grupo Parlamentario de Unión Progreso y Democracia a los puntos b) y d) de la Proposición no de Ley. ",,
10/4/2012,320,141,174,5,173/000015,"Mociones consecuencia de interpelaciones urgentes.","Moción consecuencia de interpelación urgente sobre las previsiones de modificación de la Ley de Costas, especialmente en lo referente a la posible ampliación de las concesiones a fábricas que caducan en el 2018 y a la situación de ilegalidad de numerosos núcleos singulares-históricos afectados por la aplicación de dicha Ley.",,
10/4/2012,321,126,180,15,173/000016,"Mociones consecuencia de interpelaciones urgentes.","Moción consecuencia de interpelación urgente sobre el impacto que tendrá la reforma laboral en el empleo público y en los servicios a los ciudadanos.

Se vota en los términos de la enmienda transaccional formulada por el Grupo Parlamentario Socialista y el Grupo Parlamentario de IU, ICV-EUiA, CHA: La Izquierda Plural.",,
10/4/2012,321,202,114,5,173/000017,"Mociones consecuencia de interpelaciones urgentes.","Moción consecuencia de interpelación urgente sobre la aprobación de un plan de choque para la creación de empleo a corto plazo.",,
12/4/2012,327,310,13,4,130/000011,"Convalidación o derogación de Reales Decretos-Leyes.","Real Decreto-Ley 10/2012, de 23 de marzo, por el que se modifican determinadas normas financieras en relación con las facultades de las Autoridades Europeas de Supervisión.",,
12/4/2012,327,12,302,13,110/000008,"Debates de totalidad de Convenios internacionales.","Enmiendas a la totalidad presentadas por el Grupo Parlamentario de Unión Progreso y Democracia y el Grupo Mixto (Sr. Bosch) al Tratado Constitutivo del Mecanismo Europeo de Estabilidad (MEDE) entre el Reino de Bélgica, la República Federal de Alemania, la República de Estonia, Irlanda, la República Helénica, el Reino de España, la República Francesa, la República Italiana, la República de Chipre, el Gran Ducado de Luxemburgo, Malta, el Reino de los Países Bajos, la República de Austria, la República Portuguesa, la República de Eslovenia, la República Eslovaca y la República de Finlandia, hecho en Bruselas el 2 de febrero de 2012.",,
12/4/2012,331,194,137,0,130/000013,"Convalidación o derogación de Reales Decretos-Leyes.","Real Decreto-Ley 12/2012, de 30 de marzo, por el que se introducen diversas medidas tributarias y administrativas dirigidas a la reducción del déficit público.",,
12/4/2012,330,151,179,0,130/000013,"Convalidación o derogación de Reales Decretos-Leyes.","Tramitación como Proyecto de Ley por el procedimiento de urgencia del Real Decreto-Ley 12/2012, de 30 de marzo, por el que se introducen diversas medidas tributarias y administrativas dirigidas a la reducción del déficit público.",,
12/4/2012,331,21,198,112,121/000004,"Debates de totalidad de iniciativas legislativas.","Proyecto de Ley de medidas urgentes para la reforma del mercado laboral (procedente del Real Decreto-Ley 3/2012, de 10 de febrero).","Enmiendas a la totalidad de texto alternativo"," Enmienda a la totalidad de texto alternativo formulada por el Grupo Parlamentario Mixto (Sr. Tardá)"
12/4/2012,331,109,209,13,121/000004,"Debates de totalidad de iniciativas legislativas.","Proyecto de Ley de medidas urgentes para la reforma del mercado laboral (procedente del Real Decreto-Ley 3/2012, de 10 de febrero).","Enmiendas a la totalidad de texto alternativo"," Enmienda a la totalidad de texto alternativo formulada por el Grupo Parlamentario Socialista"
12/4/2012,331,20,199,112,121/000004,"Debates de totalidad de iniciativas legislativas.","Proyecto de Ley de medidas urgentes para la reforma del mercado laboral (procedente del Real Decreto-Ley 3/2012, de 10 de febrero).","Enmiendas a la totalidad de texto alternativo"," Enmienda a la totalidad de texto alternativo formulada por el Grupo Parlamentario Mixto (Sra. Fernández Davila y Sr. Jorquera Caselas)"
12/4/2012,331,17,198,116,121/000004,"Debates de totalidad de iniciativas legislativas.","Proyecto de Ley de medidas urgentes para la reforma del mercado laboral (procedente del Real Decreto-Ley 3/2012, de 10 de febrero).","Enmiendas a la totalidad de texto alternativo"," Enmienda a la totalidad de texto alternativo formulada por el Grupo Parlamentario de IU, ICV-EUiA, CHA: La Izquierda Plural"
12/4/2012,331,6,213,112,121/000004,"Debates de totalidad de iniciativas legislativas.","Proyecto de Ley de medidas urgentes para la reforma del mercado laboral (procedente del Real Decreto-Ley 3/2012, de 10 de febrero).","Enmiendas a la totalidad de texto alternativo"," Enmienda a la totalidad de texto alternativo formulada por el Grupo Parlamentario de Unión Progreso y Democracia"
12/4/2012,329,149,180,0,121/000004,"Debates de totalidad de iniciativas legislativas.","Solicitudes del Grupo Mixto y el Grupo Parlamentario Socialista de avocación por el Pleno del Proyecto de Ley de medidas urgentes para la reforma del mercado laboral (procedente del Real Decreto-Ley 3/2012, de 10 de febrero).",,
12/4/2012,313,1,293,19,121/000003,"Dictámenes de Comisiones sobre iniciativas legislativas.","Proyecto de Ley Orgánica de Estabilidad Presupuestaria y Sostenibilidad Financiera.","Enmiendas del Grupo Parlamentario Mixto (Sr. Salvador)","Enmiendas 98, 99, 100, 101, 103, 104, 111, 112, 113, 114, 115, 116 y 117"
12/4/2012,313,11,189,113,121/000003,"Dictámenes de Comisiones sobre iniciativas legislativas.","Proyecto de Ley Orgánica de Estabilidad Presupuestaria y Sostenibilidad Financiera.","Enmiendas del Grupo Parlamentario Mixto (Sr. Salvador)"," Enmiendas  102, 106, 107 y 108"
12/4/2012,312,108,184,20,121/000003,"Dictámenes de Comisiones sobre iniciativas legislativas.","Proyecto de Ley Orgánica de Estabilidad Presupuestaria y Sostenibilidad Financiera.","Enmiendas del Grupo Parlamentario Mixto (Sr. Salvador)"," Enmienda 105"
12/4/2012,312,12,188,112,121/000003,"Dictámenes de Comisiones sobre iniciativas legislativas.","Proyecto de Ley Orgánica de Estabilidad Presupuestaria y Sostenibilidad Financiera.","Enmiendas del Grupo Parlamentario Mixto (Sr. Salvador)"," Enmienda 118"
25/4/2012,339,156,182,1,121/000008,"Debates de totalidad de iniciativas legislativas.","Proyecto de Ley de Presupuestos Generales del Estado para el año 2012.

Se votan de forma conjunta las enmiendas de devolución presentadas por los Grupos Parlamentarios Vasco (EAJ-PNV), Mixto (Sr. Jorquera, Sr. Baldoví, Sra. Oramas, Sr. Bosch y Sr. Antigüedad), IU, ICV-EUiA, CHA: La Izquierda Plural, Socialista, Unión Progreso y Democracia y Catalán (Convergéncia i Unió).

El Sr. Merino López (GP) observa que por error emitió el voto  de la Sra. Fernández González que se encuentra ausente del hemiciclo.",,
25/4/2012,329,328,0,1,130/000012,"Convalidación o derogación de Reales Decretos-Leyes.","Real Decreto-Ley 11/2012, de 30 de marzo, de medidas para agilizar el pago de las ayudas a los damnificados por el terremoto, reconstruir los inmuebles demolidos e impulsar la actividad económica de Lorca.",,
25/4/2012,329,140,183,6,130/000012,"Convalidación o derogación de Reales Decretos-Leyes.","Tramitación como Proyecto de Ley por el procedimiento de urgencia del Real Decreto-Ley 11/2012, de 30 de marzo, de medidas para agilizar el pago de las ayudas a los damnificados por el terremoto, reconstruir los inmuebles demolidos e impulsar la actividad económica de Lorca.",,
25/4/2012,328,178,145,5,130/000014,"Convalidación o derogación de Reales Decretos-Leyes.","Real Decreto-Ley 13/2012, de 30 de marzo, por el que se transponen directivas en materia de mercados interiores de electricidad y gas y en materia de comunicaciones electrónicas, y por el que se adoptan medidas para la corrección de las desviaciones por desajustes entre los costes e ingresos de los sectores eléctrico y gasista.",,
25/4/2012,329,154,174,1,130/000014,"Convalidación o derogación de Reales Decretos-Leyes.","Tramitación como Proyecto de Ley por el procedimiento de urgencia del Real Decreto-Ley 13/2012, de 30 de marzo, por el que se transponen directivas en materia de mercados interiores de electricidad y gas y en materia de comunicaciones electrónicas, y por el que se adoptan medidas para la corrección de las desviaciones por desajustes entre los costes e ingresos de los sectores eléctrico y gasista.",,
25/4/2012,314,276,1,37,130/000014,"Dictamen de la Comisión del Estatuto de los Diputados.","Dictamen de la Comisión del Estatuto de los Diputados sobre declaración de actividades de Excmos. Sres. Diputados.",,
6/3/2012,336,140,196,0,162/000002,"Proposiciones no de Ley.","Proposición no de Ley relativa a la lucha contra el fraude fiscal. Se vota en los términos de la enmienda transaccional presentada por el Grupo Parlamentario Socialista, el Grupo Parlamentario de IU, ICV-EUiA, CHA: La Izquierda Plural y el Grupo Parlamentario de Unión Progreso y Democracia.  ",,
6/3/2012,329,289,18,22,162/000182,"Proposiciones no de Ley.","Proposición no de Ley relativa al desarrollo de un Plan General de Marca España. Se vota en los términos de la enmienda transaccional presentada por el Grupo Parlamentario Popular en el Congreso. ",,
6/3/2012,334,334,0,0,173/000006,"Mociones consecuencia de interpelaciones urgentes.","Moción consecuencia de interpelación urgente sobre la continuidad de los Centros Especiales de Empleo. Se vota en los términos de la enmienda transaccional presentada por el Grupo Parlamentario Popular en el Congreso, el Grupo Parlamentario Socialista, el Grupo Parlamentario Catalán (CiU) y el Grupo Parlamentario Vasco (EAJ-PNV).",,
6/3/2012,335,36,181,118,173/000007,"Mociones consecuencia de interpelaciones urgentes.","Moción consecuencia de interpelación urgente sobre la dación en pago y los abusos de las entidades financieras. Se vota en los términos de la enmienda presentada por el Grupo Parlamentario Mixto (Sra. Jordà).",,
6/3/2012,336,136,200,0,173/000008,"Mociones consecuencia de interpelaciones urgentes.","Moción consecuencia de interpelación urgente sobre las repercusiones de la reforma laboral del Gobierno en la negociación colectiva y sus efectos en los salarios.","Votación por puntos","Puntos 1º y 3º"
6/3/2012,336,105,204,27,173/000008,"Mociones consecuencia de interpelaciones urgentes.","Moción consecuencia de interpelación urgente sobre las repercusiones de la reforma laboral del Gobierno en la negociación colectiva y sus efectos en los salarios.","Votación por puntos","Punto 2º"
8/3/2012,339,197,142,0,130/000004,"Convalidación o derogación de Reales Decretos-Leyes.","Real Decreto-Ley 3/2012, de 10 de febrero, de medidas urgentes para la reforma del mercado laboral.",,
8/3/2012,338,337,0,1,130/000004,"Convalidación o derogación de Reales Decretos-Leyes.","Tramitación como Proyecto de Ley por el procedimiento de urgencia del Real Decreto-Ley 3/2012, de 10 de febrero, de medidas urgentes para la reforma del mercado laboral.",,
8/3/2012,321,301,14,6,130/000005,"Convalidación o derogación de Reales Decretos-Leyes.","Real Decreto-Ley 4/2012, de 24 de febrero, por el que se determinan obligaciones de información y procedimientos necesarios para establecer un mecanismo de financiación para el pago a los proveedores de las entidades locales.",,
8/3/2012,321,140,177,4,130/000005,"Convalidación o derogación de Reales Decretos-Leyes.","Tramitación como Proyecto de Ley por el procedimiento de urgencia del Real Decreto-Ley 4/2012, de 24 de febrero, por el que se determinan obligaciones de información y procedimientos necesarios para establecer un mecanismo de financiación para el pago a los proveedores de las entidades locales.",,
13/3/2012,339,179,133,27,430/000001,"Debate relativo al objetivo de estabilidad presupuestaria.","Acuerdo por el que se fija el objetivo de estabilidad presupuestaria para 2012 del conjunto del sector público y de cada uno de los grupos de agentes que lo integran y el límite de gasto no financiero del Presupuesto del Estado para 2012.",,
13/3/2012,317,126,173,18,122/000010,"Toma en consideración de Proposiciones de Ley.","Proposición de Ley de transparencia y acceso a la información pública.",,
13/3/2012,316,146,169,1,122/000011,"Toma en consideración de Proposiciones de Ley.","Proposición de Ley relativa a la dación en pago y la protección de las personas físicas insolventes.",,
13/3/2012,315,315,0,0,162/000183,"Proposiciones no de Ley.","Proposición no de Ley sobre la seguridad de los menores en las redes sociales en Internet.

Se vota en los términos de la enmienda transaccional presentada por todos los Grupos Parlamentarios.",,
13/3/2012,321,132,176,13,162/000215,"Proposiciones no de Ley.","Proposición no de Ley sobre el acuerdo de libre asociación UE-Marruecos y el sector agrario español.",,
15/3/2012,314,295,6,13,121/000002,"Tramitación directa y en lectura única de iniciativas legislativas.","Proyecto de Ley Orgánica por la que se excluye del ámbito de aplicación de la disposición adicional de la Ley Orgánica 3/2006, de 26 de mayo, de reforma de la Ley Orgánica 5/2001, de 13 de diciembre, complementaria de la Ley General de Estabilidad Presupuestaria, a determinados mecanismos de financiación.",Votaciones,"-Votación en bloque de las enmiendas  del Grupo Popular"
15/3/2012,312,186,101,25,121/000002,"Tramitación directa y en lectura única de iniciativas legislativas.","Proyecto de Ley Orgánica por la que se excluye del ámbito de aplicación de la disposición adicional de la Ley Orgánica 3/2006, de 26 de mayo, de reforma de la Ley Orgánica 5/2001, de 13 de diciembre, complementaria de la Ley General de Estabilidad Presupuestaria, a determinados mecanismos de financiación.",Votaciones,"-Votación de conjunto del texto del Proyecto de Ley Orgánica."
15/3/2012,313,299,12,2,110/000001,"Dictámenes de la Comisión de Asuntos Exteriores sobre Convenios internacionales.","Acuerdo de Sede entre el Reino de España y la Organización Internacional de Comisiones de Valores (OICV/IOSCO), hecho en Madrid el 23 de noviembre de 2011.",,
15/3/2012,309,129,175,5,173/000009,"Mociones consecuencia de interpelaciones urgentes.","Moción consecuencia de interpelación urgente relativa al corredor ferroviario prioritario que el Gobierno presentará ante la Unión Europea.

Con la enmienda del Grupo de IU-ICV-EUiA, CHA: la Izquierda Plural",,
15/3/2012,319,5,314,0,173/000010,"Mociones consecuencia de interpelaciones urgentes.","Moción consecuencia de interpelación urgente sobre los propósitos del Gobierno en relación a las medidas que va adoptar para evitar el despilfarro y duplicidades en el conjunto de las Administraciones Públicas y con ello impedir que los recortes se produzcan en servicios públicos esenciales.","Votaciones Separadas","-Puntos 1, 2, 3 y 4"
15/3/2012,318,5,313,0,173/000010,"Mociones consecuencia de interpelaciones urgentes.","Moción consecuencia de interpelación urgente sobre los propósitos del Gobierno en relación a las medidas que va adoptar para evitar el despilfarro y duplicidades en el conjunto de las Administraciones Públicas y con ello impedir que los recortes se produzcan en servicios públicos esenciales.","Votaciones Separadas","-Resto de la Moción"
15/3/2012,320,19,279,22,173/000011,"Mociones consecuencia de interpelaciones urgentes.","Moción consecuencia de interpelación urgente sobre el planteamiento del Gobierno en el marco de la nueva reforma de la Política Agraria Común (PAC).

En los términos de la transaccional presentada.",,
15/3/2012,315,113,193,9,173/000012,"Mociones consecuencia de interpelaciones urgentes.","Moción consecuencia de interpelación urgente sobre ahorro en el gasto farmacéutico mediante el sistema de subastas de medicamentos impulsado por Andalucía.",,
27/3/2012,323,23,290,10,122/000025,"Toma en consideración de Proposiciones de Ley.","Proposición de Ley de modificación de la Ley 49/2002, de 23 de diciembre, de régimen fiscal de las entidades sin fines lucrativos y de los incentivos fiscales al mecenazgo.",,
27/3/2012,326,25,292,9,122/000038,"Toma en consideración de Proposiciones de Ley.","Proposición de Ley Orgánica sobre disponibilidad de la propia vida.",,
27/3/2012,323,178,129,16,162/000176,"Proposiciones no de Ley.","Proposición no de Ley sobre supresión de las subvenciones nominativas.",,
27/3/2012,327,135,190,2,162/000003,"Proposiciones no de Ley.","Proposición no de Ley sobre medidas relacionadas con el copago.",,
